AHLE.Parameter,equids
Acce_cost_head_AF,"rep(1,times=1000)"
Acce_cost_head_AM,"rep(1,times=1000)"
Acce_cost_head_JF,"rep(1,times=1000)"
Acce_cost_head_JM,"rep(1,times=1000)"
Acce_cost_head_SubAF,"rep(1,times=1000)"
Acce_cost_head_SubAM,"rep(1,times=1000)"
Alpha_AF,"rep(1,times=1000)"
Alpha_AM,"rep(1,times=1000)"
Alpha_JF,"rep(1,times=1000)"
Alpha_JM,"rep(1,times=1000)"
Alpha_SubAF,"rep(1,times=1000)"
Alpha_SubAM,"rep(1,times=1000)"
Beta_AF,1
Beta_AM,1
Beta_JF,1
Beta_JM,1
Beta_SubAF,1
Beta_SubAM,1
CullF,1
CullM,1
days_worked_month_combined_AF,1
days_worked_month_combined_AM,1
days_worked_month_combined_SubAF,1
days_worked_month_combined_SubAM,1
days_worked_month_commercial_AF,1
days_worked_month_commercial_AM,1
days_worked_month_unpaid_AF,1
days_worked_month_unpaid_AM,1
days_worked_month_unpaid_SubAF,1
days_worked_month_unpaid_SubAM,1
DM_in_feed,"rep(1,times=1000)"
DM_req_prpn_AF,"rep(1,times=1000)"
DM_req_prpn_AM,"rep(1,times=1000)"
DM_req_prpn_JF,"rep(1,times=1000)"
DM_req_prpn_JM,"rep(1,times=1000)"
DM_req_prpn_SubAF,"rep(1,times=1000)"
DM_req_prpn_SubAM,"rep(1,times=1000)"
Feed_cost_kg,"rep(1,times=1000)"
fvAF,"rep(1,times=1000)"
fvAM,"rep(1,times=1000)"
fvJF,"rep(1,times=1000)"
fvJM,"rep(1,times=1000)"
fvSubAF,"rep(1,times=1000)"
fvSubAM,"rep(1,times=1000)"
Gamma_AF,"rep(1,times=1000)"
Gamma_AM,"rep(1,times=1000)"
Gamma_JF,"rep(1,times=1000)"
Gamma_JM,"rep(1,times=1000)"
Gamma_SubAF,"rep(1,times=1000)"
Gamma_SubAM,"rep(1,times=1000)"
Health_exp_combined_AF,"rep(1,times=1000)"
Health_exp_combined_AM,"rep(1,times=1000)"
Health_exp_combined_JF,"rep(1,times=1000)"
Health_exp_combined_JM,"rep(1,times=1000)"
Health_exp_combined_SubAF,"rep(1,times=1000)"
